title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Abbaye de Noirlac,historical,centre,Non,1,,46.744989,2.46112119999998," [46.744989,2.46112119999998]","366 Noirlac, 18200 Bruère-Allichamps",www.abbayedenoirlac.fr,AbbayedeNoirlac.jpeg,"Façade east de l'Abbaye de Noirlac (Cher), Facciata Est dell'abbazia di Noirlac, Façade east of the Noirlac Abbey",Goldmund100 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=4090220,"L'abbaye de Noirlac est une abbaye cistercienne située à Bruère-Allichamps, près de Saint-Amand-Montrond, dans le département du Cher. C'est une des abbayes cisterciennes les mieux préservées. Acquise par le département du Cher en 1909, restaurée de 1950 à 1980, elle est actuellement un centre culturel de rencontres, membre du réseau européen des centres de rencontre,. L'abbaye de Noirlac est membre de la Charte des abbayes et sites cisterciens d'Europe.L'abbaye est fondée en 1136, l'acte de donation qui permet le début de la constitution du patrimoine est de 1150; les bâtiments sont construits dans le deuxième tiers du XIIe siècle et au XIIIe siècle. Son apogée au XIIIe siècle est suivie d'une période de lent déclin, due à la guerre de Cent Ans, et au relâchement de l'observation des règles. Elle passe, comme les autres abbayes, sous le régime de la commende au XVIe siècle, est sérieusement endommagée sous la  Fronde, mais restaurée au XVIIIe siècle. Vendue comme bien national à la  Révolution, heureusement sans être divisée en lots, puis transformée en usine de porcelaine au XIXe siècle, elle est acquise par le département du Cher en 1909. Elle abrite pendant une courte période un orphelinat, puis sert un moment de camp de réfugiés espagnols, et enfin d'annexe de l'hospice de Saint-Amand. Paradoxalement, ces différentes affectations ont permis sa relative bonne conservation puisque les bâtiments sont réutilisés, et donc préservés.",Wikipédia : Abbaye de Noirlac,698509,,,,
Bourges,city,centre,Non,1,,47.081012,2.39878199999998," [47.081012,2.39878199999998]",18000 Bourges,Festival Printemps de Bourges,Bourges.jpeg,"Cathédrale Saint-Étienne de Bourges, façade occidentale",JPRoche CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=29194053,"Bourges (prononcé [buʁʒ]) est une commune française, préfecture du département du Cher. Avec 65 555 habitants en 2016, il s'agit de la commune la plus peuplée du département. Au centre d'une aire urbaine de 140 350 habitants (la 62e de France), Bourges est la troisième commune la plus peuplée de la région Centre-Val de Loire, après Tours et Orléans, et devant Blois, Châteauroux et Chartres.Elle est aussi la capitale historique du Berry, province de l'Ancien Régime correspondant approximativement aux départements actuels de l’Indre et du Cher.Ses habitants sont appelés les Berruyers.",Wikipédia : Bourges,10304,Bourges,"Bourges (French pronunciation: [buʁʒ] (listen)) is a city in central France on the Yèvre river. It is the capital of the department of Cher, and also was the capital of the former province of Berry.",Wikipédia : Bourges,82132
Cathédrale Notre-Dame de Chartres,historical,centre,Non,1,,48.4478026,1.48783709999998," [48.4478026,1.48783709999998]","16 Cloître Notre Dame, 28000 Chartres",www.cathedrale-chartres.org,CathdraleNotreDamedeChartres.jpeg,Cathédrale de Chartres - Choeur,Loïc LLH CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=26090265,"La cathédrale Notre-Dame de Chartres est une cathédrale catholique romaine située au coeur de la ville de Chartres dans le département français d'Eure-et-Loir, en région Centre-Val de Loire. Siège du diocèse de Chartres, elle est l'un des monuments emblématiques de l'architecture gothique.Située à 80 kilomètres au sud-ouest de Paris, elle est traditionnellement considérée comme la cathédrale gothique la plus représentative, la plus complète ainsi que la mieux conservée de France par ses sculptures, vitraux et dallage pour la plupart d'origine, bien qu'elle soit construite avec les techniques de l'architecture romane montrant ainsi la continuité et non la rupture entre ces deux types d'architecture.L'actuelle cathédrale, de style gothique dit « classique », a été construite au début du XIIIe siècle, pour la majeure partie en trente ans, sur les ruines d'une précédente cathédrale romane, détruite lors d'un incendie en 1194. Grand lieu de pèlerinage, elle domine la ville de Chartres et la plaine de la Beauce, se dévoilant au regard à plus de dix kilomètres de distance.L’édifice fait l’objet d’un classement au titre des monuments historiques par son recensement sur la liste de 1862. Par ailleurs, il est parmi les premiers monuments inscrits sur la liste du patrimoine mondial par l'UNESCO en 1979.",Wikipédia : Cathédrale Notre-Dame de Chartres,636,Chartres Cathedral,"Chartres Cathedral, also known as the Cathedral of Our Lady of Chartres (French: Cathédrale Notre-Dame de Chartres), is a Roman Catholic church in Chartres, France, about 80 km (50 miles) southwest of Paris and is the seat of the Diocese of Chartres. Mostly constructed between 1194 and 1220, it stands at the site of at least five cathedrals that have occupied the site since Chartres became a bishopric in the 4th century. It is in the Gothic and Romanesque styles.It is designated a World Heritage Site by UNESCO, which calls it ""the high point of French Gothic art"" and a ""masterpiece"".The cathedral is well-preserved for its age: the majority of the original stained glass windows survive intact, while the architecture has seen only minor changes since the early 13th century. The building's exterior is dominated by heavy flying buttresses which allowed the architects to increase the window size significantly, while the west end is dominated by two contrasting spires – a 105-metre (349 ft) plain pyramid completed around 1160 and a 113-metre (377 ft) early 16th-century Flamboyant spire on top of an older tower. Equally notable are the three great façades, each adorned with hundreds of sculpted figures illustrating key theological themes and narratives.Since at least the 12th century the cathedral has been an important destination for travellers. It remains so to the present, attracting large numbers of Christian pilgrims, many of whom come to venerate its famous relic, the Sancta Camisa, said to be the tunic worn by the Virgin Mary at Christ's birth, as well as large numbers of secular tourists who come to admire the cathedral's architecture and historical merit.",Wikipédia : Chartres Cathedral,77304
Cathédrale Saint-Étienne de Bourges,historical,centre,Non,1,,47.0821639,2.39920499999994," [47.0821639,2.39920499999994]","Place Etienne Dolet, 18000 Bourges",cathedrale-bourges.monuments-nationaux.fr,CathdraleSainttiennedeBourges.jpeg,"Cathédrale Saint-Étienne de Bourges, vue depuis les jardins de l'archevêché en septembre 2006",Renaud MAVRÉ Public domain,https://commons.wikimedia.org/w/index.php?curid=1303833,"La cathédrale Saint-Étienne de Bourges est une cathédrale catholique construite entre la fin du XIIe et la fin du XIIIe siècle. Dédiée à saint Étienne, premier martyr, elle est le siège de l'archidiocèse de Bourges (départements du Cher et de l'Indre).Sur le plan architectural, l'édifice est remarquable aussi bien par ses proportions harmonieuses, liées à l'unité de sa conception, que par la qualité de ses tympans, de ses sculptures et de ses vitraux. Elle se distingue notamment des autres grandes cathédrales de l'époque par une recherche toute nouvelle d'un espace intérieur unifiéLa cathédrale Saint-Étienne de Bourges a été consacrée le 13 mai 1324. Comme toutes les cathédrales construites avant la séparation des Églises et de l'État, elle appartient maintenant à l'État français. Elle fait l’objet d’un classement au titre des monuments historiques par la liste de 1862 et elle a été inscrite en 1992 sur la liste du patrimoine mondial de l’UNESCO. Elle se situe dans le centre historique de Bourges, secteur sauvegardé depuis 1965.",Wikipédia : Cathédrale Saint-Étienne de Bourges,342301,Bourges Cathedral,"Bourges Cathedral (French: Cathédrale Saint-Étienne de Bourges) is a Roman Catholic church located in Bourges, France. The cathedral is dedicated to Saint Stephen and is the seat of the Archbishop of Bourges. It is in the Gothic and Romanesque architectural styles.",Wikipédia : Bourges Cathedral,3259661
Cathédrale Sainte-Croix d'Orléans,historical,centre,Non,1,,47.9017948,1.91025049999996," [47.9017948,1.91025049999996]","Place Sainte-Croix, 45000 Orléans",www.orleans.catholique.fr,CathdraleSainteCroixdOrlans.jpeg,Cathédrale Sainte Croix d'Orléans.,Vincent4145 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=31044433,"La cathédrale Sainte-Croix est une cathédrale catholique romaine de type gothique située à Orléans dans le département du Loiret et la région Centre-Val de Loire. Elle est le siège épiscopal du diocèse d'Orléans. La cathédrale est dédiée à la Sainte Croix.La cathédrale Sainte-Croix d'Orléans fait l’objet d’un classement au titre des monuments historiques par la liste de 1862.",Wikipédia : Cathédrale Sainte-Croix d'Orléans,211118,Orléans Cathedral,"Orléans Cathedral (French: Basilique Cathédrale Sainte-Croix d'Orléans) is a Roman Catholic church located in the city of Orléans, France. The cathedral is the seat of the Bishop of Orléans and was built from 1278 to 1329 and 1601–1829 (after partial destruction in 1568). The edifice is in the Gothic architectural style.The cathedral is probably most famous for its association with Joan of Arc. The French heroine attended evening Mass in this cathedral on May 2, 1429 while in the city to lift the siege.The cathedral's stained glass windows now depict the story of Joan of Arc, the defender of Orléans.",Wikipédia : Orléans Cathedral,6856393
Château d'Ainay-le-Vieil,historical,centre,Non,1,,46.6676902,2.55107539999995," [46.6676902,2.55107539999995]","7 Rue du Château, 18200 Ainay-le-Vieil",chateau-ainaylevieil.fr,ChteaudAinayleVieil.jpeg,Schloss Ainay-le-Vieil im französischen Département Cher - Aussenansicht,Manfred Heyde CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=7799987,"Le château d'Ainay-le-Vieil est un château médiéval construit au XIVe siècle sur l'emplacement d'une forteresse du XIIe siècle, au milieu du village d'Ainay-le-Vieil, dans le département français du Cher. Après l'avoir racheté à Jacques Cœur, Charles de Bigny fait édifier entre 1500 et 1505 un logis pré-Renaissance de style Louis XII,. Depuis 1467, le château demeure dans la même famille. Trois générations de suite, il est transmis par les femmes, dont certaines alliances sont à la fois prestigieuses et connues. Les propriétaires actuels comptent parmi leurs ancêtres Jean-Baptiste Colbert, ministre de Louis XIV. Surnommé « le petit Carcassonne » en raison de son enceinte fortifiée circulaire, le château d'Ainay-le-Vieil fait aujourd'hui partie de la route touristique Jacques Cœur.",Wikipédia : Château d'Ainay-le-Vieil,5276536,Château d'Ainay-le-Vieil,"Château d'Ainay-le-Vieil is a 14th-century castle built on the grounds of an earlier 12th century castle in Ainay-le-Vieil, Cher, France. Château d'Ainay-le-Vieil is situated at an elevation of 168 meters. After having bought the castle from Jacques Cœur, Charles de Bigny built a pre-Renaissance Louis XII style chateaux from 1500 to 1505. The castle has been listed as a Monument historique since 1968 by the French Ministry of Culture. The castle, now part of Jacques Cœur's tourist route, has been nicknamed ""the little Carcassonne"" (French: le petit Carcassonne) because of its circular shape. Today the castle is one of the best preserved fortresses of the 14th century.",Wikipédia : Château d'Ainay-le-Vieil,30105873
Château D'Apremont-sur-Allier,historical,centre,Non,1,,46.9050263,3.04791380000006," [46.9050263,3.04791380000006]","89 Le Parc Floral, 18150 Apremont-sur-Allier",www.apremont-sur-allier.com,ChteauDApremontsurAllier.jpeg,"Cet édifice est inscrit au titre des Monuments historiques. Il est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00096630 .",Lolob CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=16473142,"Le Château d'Apremont est localisé sur les terres de la commune d'Apremont-sur-Allier, dans le département du Cher, en région Centre-Val de Loire. Par ailleurs, l'ancienne résidence seigneuriale, de par son emplacement en léger surplomb, occupe une position dominante sur les rives de l'Allier.Au milieu du Moyen Âge, en lieu et place de l'actuel château, s'élevait précédemment une place forte qui contrôlait l'unique route proche de l'axe fluvial formé par l'Allier. Au cours de la guerre civile qui oppose les Armagnacs et les Bourguignons (à la fin du XIVe  début du  XVe siècle, cette première forteresse subit une destruction complète. Postérieurement à ce conflit civil, entre 1450 et 1500, la demeure seigneuriale Apremontoise est entièrement reconstruite pour devenir l'actuel Château d'Apremont,,.C'est probablement au cours de ces travaux, effectués pendant la deuxième moitié du XVe siècle, en 1477, que l'enceinte du fort est remaniée,. Cette dernière se pare dès lors de 5 tours fortifiées, dont la tour dite « du Bourg » et la celle dite « de la Chappelle ». Entre chacune d'entre elles sont déployés des remparts sous la forme de courtines.Au commencement du XVIIe siècle, le logis seigneurial fait l'objet d'une surélévation le dotant ainsi d'un étage supplémentaire. En outre, pendant cette même campagne de travaux, le corps de logis est également pourvu de nouvelles baies afin d'y accueillir d'autres huisseries.Au siècle suivant, l'une des ailes du corps de bâtiment est réaménagée pour faire office d'atelier royal de verrerie . La fondation de cet atelier est attribuée au milieu du XVIIIe siècle (en 1752).Pendant la première moitié du XIXe siècle, l'ancienne résidence seigneuriale bénéficie d'une importante restauration. Des écuries sont alors construites en lieu et place de la verrerie royale. L'élément d'enceinte qui raccorde la « tour du Bourg » avec celle « de la chapelle » est quant à lui détruit.Entre 1934 et 1942, le Château apremontois fait l'objet d'une reconstruction. Cette rénovation est supervisée et financée par l'industriel Eugène Schneider. Cette opération est par ailleurs effectuée sous le patronage du décorateur De Galéa. Les travaux réalisés pendant cette première moitié du XXe siècle dotent le Château d'Apremont d'un style architectural néo-gothique.Le Château d'Apremont, ainsi que les écuries qui lui sont attenantes, bénéficient d'une inscription sur la liste de monuments historiques de France par arrêté du 16 juin 1986.",Wikipédia : Château d'Apremont (Cher),10457380,Château d'Apremont-sur-Allier,"The Château d'Apremont-sur-Allier is a historic castle in Apremont-sur-Allier, France.",Wikipédia : Château d'Apremont-sur-Allier,46777531
Château d'Azay-le-Rideau,historical,centre,Non,1,,47.2590231,0.465736099999958," [47.2590231,0.465736099999958]","Rue de Pineau, 37190 Azay-le-Rideau",azay-le-rideau.monuments-nationaux.fr,ChteaudAzayleRideau.jpeg,"Château d'Azay-le-Rideau, Indre-et-Loire, France",Jean-Christophe BENOIST CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=11583618,"Le château d'Azay-le-Rideau est un monument classé appartenant à l'État et situé dans la commune du même nom, en Indre-et-Loire, en France.Il est accessible par la ligne TER Tours - Chinon qui marque systématiquement l'arrêt dans la commune.Le château fait l’objet d’un classement au titre des monuments historiques depuis le 18 avril 1914. Le château d’Azay-le-Rideau, comme une centaine d’autres monuments, propriété de l’État, est géré, animé et ouvert à la visite par le centre des monuments nationaux.",Wikipédia : Château d'Azay-le-Rideau,80839,Château d'Azay-le-Rideau,"The Château d'Azay-le-Rideau (pronounced [azɛ lə ʁido]) is located in the town of Azay-le-Rideau in the French département of Indre-et-Loire. Built between 1518 and 1527, this château is considered one of the foremost examples of early French renaissance architecture. Set on an island in the middle of the Indre river, this picturesque château has become one of the most popular of the châteaux of the Loire valley.",Wikipédia : Château d'Azay-le-Rideau,30761707
Château de Bouges,historical,centre,Non,1,,47.042437,1.67295910000007," [47.042437,1.67295910000007]","15 Rue du Château, 36110 Bouges-le-Château",bouges.monuments-nationaux.fr,ChteaudeBouges.jpeg,Château de Bouges (Indre),Peyot CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=17138695,"Le château de Bouges est un château français situé dans la commune de Bouges-le-Château dans le département de l'Indre et la région Centre-Val de Loire.Ce pavillon champêtre ou élégante « folie » bâtie en pierre de taille, a été construite en 1765 par un architecte non identifié pour Claude Charles François Leblanc de Marnaval, maître de forges et directeur de la Manufacture royale de draps de Châteauroux. Protégé au titre des monuments historiques, le château de Bouges, comme une centaine d’autres monuments, propriété de l’État, est géré, animé et ouvert à la visite par le Centre des monuments nationaux.",Wikipédia : Château de Bouges,1326556,Château de Bouges,"The Château de Bouges is an 18th-century mansion in the town of Bouges-le-Château, in the Indre département of France, in the Loire Valley. It is classified as a monument historique and the gardens are listed by the Ministry of Culture as among the Notable Gardens of France. The château and gardens are open to the public.",Wikipédia : Château de Bouges,18302788
Château de Chambord,historical,centre,Non,3,,47.616126,1.51721799999996," [47.616126,1.51721799999996]","Château, 41250 Chambord",www.chambord.org,ChteaudeChambord.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00098405 .",Arnaud Scherer CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=43230778,"Le château de Chambord est un château français situé dans la commune de Chambord, dans le département de Loir-et-Cher en région Centre-Val de Loire.Construit au cœur du plus grand parc forestier clos d’Europe (environ 50 km2 ceint par un mur de 32 km de long), il s'agit du plus vaste des châteaux de la Loire. Il bénéficie d'un jardin d'agrément et d'un parc de chasse classés monuments historiques Chambord est le seul domaine royal encore intact depuis sa création.Le site a d'abord accueilli une motte féodale, ainsi que l'ancien château des comtes de Blois. L'origine du château actuel remonte au XVIe siècle et au règne du roi de France François Ier qui supervise son édification à partir de 1519.Le château et son domaine se sont vu octroyer plusieurs distinctions : inscription au patrimoine mondial de l'Organisation des Nations unies pour l'éducation, la science et la culture (UNESCO) en 1981, ; classement depuis 2000 dans la zone de classement de la région naturelle du Val de Loire entre Sully-sur-Loire et Chalonnes-sur-Loire ainsi que dans le réseau Natura 2000 en 2006. Il est également classé sur la première liste française de monuments historiques en 1840, est reconnu établissement public à caractère industriel et commercial (EPIC) depuis 2005 et constitue l'une des composantes du réseau des résidences royales européennes.",Wikipédia : Château de Chambord,10434,Château de Chambord,"The Château de Chambord (French pronunciation: ​[ʃɑto də ʃɑ̃bɔʁ]) in Chambord, Loir-et-Cher, France, is one of the most recognisable châteaux in the world because of its very distinctive French Renaissance architecture which blends traditional French medieval forms with classical Renaissance structures. The building, which was never completed, was constructed by Francis I.Chambord is the largest château in the Loire Valley; it was built to serve as a hunting lodge for Francis I, who maintained his royal residences at the Château de Blois and Amboise. The original design of the Château de Chambord is attributed to Italian  architect  Domenico da Cortona; Leonardo da Vinci may also have been involved.Chambord was altered considerably during the twenty-eight years of its construction (1519–1547), during which it was overseen on-site by Pierre Nepveu. With the château nearing completion, Francis showed off his enormous symbol of wealth and power by hosting his old archrival, Emperor Charles V, at Chambord.In 1792, in the wake of the French Revolution, some of the furnishings were sold and timber removed. For a time the building was left abandoned, though in the 19th century some attempts were made at restoration. During the Second World War, art works from the collections of the Louvre and the Château de Compiègne were moved to the Château de Chambord. The château is now open to the public, receiving 700,000 visitors in 2007. Flooding in June 2016 damaged the grounds but not the château itself.",Wikipédia : Château de Chambord,88848
Château de Chenonceau,historical,centre,Non,3,,47.3248696,1.07030050000003," [47.3248696,1.07030050000003]",37150 Chenonceaux,www.chenonceau.com,ChteaudeChenonceau.jpeg,"Panorama du château de Chenonceau, Indre-et-Loire, France.",It is a derivative work of Ra-smit's photo. GFDL,https://commons.wikimedia.org/w/index.php?curid=4924052,"Le château de Chenonceau est un château de la Loire situé en Touraine, sur la commune de Chenonceaux, dans le département d'Indre-et-Loire en région Centre-Val de Loire.Chenonceau avec sa célèbre galerie à deux étages qui domine le Cher est l'un des fleurons de l'architecture du Val de Loire. Ses emprunts à l'Italie et ses caractéristiques françaises sont clairement perceptibles.Chenonceau est construit, aménagé et transformé par des femmes très différentes de par leur tempérament. Il est édifié par Katherine Briçonnet en 1513, enrichi par Diane de Poitiers et agrandi sous Catherine de Médicis. Il devient un lieu de recueillement avec la reine blanche Louise de Lorraine, puis il est sauvegardé par Louise Dupin au cours de la Révolution française et enfin, métamorphosé par madame Pelouze.De par le grand nombre de personnalités féminines qui en ont eu la charge, il est surnommé le château des Dames.Le domaine privé de Chenonceau appartient à la famille Menier depuis 1913 et il est ouvert à la visite.Le château est classé au titre des monuments historiques depuis son inscription sur la liste de 1840 et le parc par arrêté en date du 7 novembre 1962. L'édifice et son environnement sont classés au patrimoine mondial de l'Unesco depuis le 9 juillet 2017.",Wikipédia : Château de Chenonceau,134540,Château de Chenonceau,"The Château de Chenonceau (French: [ʃɑto də ʃənɔ̃so]) is a French château spanning the River Cher, near the small village of Chenonceaux in the Indre-et-Loire département of the Loire Valley in France. It is one of the best-known châteaux of the Loire valley, and it and Montsoreau are the only chateaux built over the Loire river bed.The estate of Chenonceau is first mentioned in writing in the 11th century. The current château was built in 1514–1522 on the foundations of an old mill and was later extended to span the river. The bridge over the river was built (1556-1559) to designs by the French Renaissance architect Philibert de l'Orme, and the gallery on the bridge, built from 1570–1576 to designs by Jean Bullant.",Wikipédia : Château de Chenonceau,82268
Château de Cheverny,historical,centre,Non,1,,47.5002097,1.45800489999999," [47.5002097,1.45800489999999]",41700 Cheverny,www.chateau-cheverny.com,ChteaudeCheverny.jpeg,"North façade of Cheverny castle, in Cheverny, Loire et Cher, France.",Benh LIEU SONG CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=33290940,"Le château de Cheverny est un château de la Loire français situé en Sologne, sur la commune de Cheverny, dans le département de Loir-et-Cher et la région Centre-Val de Loire. C'est l'un des châteaux de la Loire les plus fréquentés avec ceux de Blois et de Chambord, tout proches[réf. nécessaire]. Classé aux Monuments historiques, ce château est élevé au XVIIe siècle, dans un style très classique. Il a été dessiné par Jacques Bougier, architecte d'une partie du château de Blois.Il héberge actuellement une meute et organise régulièrement des chasses à courre. Il inspira Hergé pour la création du château de Moulinsart qui en est une réplique, amputée de ses deux pavillons extrêmes.",Wikipédia : Château de Cheverny,63483,Château de Cheverny,"The Château de Cheverny (pronounced ""Shuh-vair-nee"") is located at Cheverny, in the département of Loir-et-Cher in the Loire Valley in France. It is one of the  châteaux of the Loire valley",Wikipédia : Château de Cheverny,82036
Château de Maintenon,historical,centre,Non,1,,48.585608,1.57825600000001," [48.585608,1.57825600000001]","2A Place Aristide Briand, 28130 Maintenon",www.chateaudemaintenon.fr,ChteaudeMaintenon.jpeg,"le Château de Maintenon, en Eure-et-Loir (France).",Eric Pouhier CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=3875442,"Le château de Maintenon est situé au bord de l'Eure, dans la commune française de Maintenon en Eure-et-Loir.Réalisé pour l'essentiel dans le style Louis XII, vers 1505, il fait l’objet d’un classement au titre des monuments historiques depuis juillet 1944.",Wikipédia : Château de Maintenon,445963,Château de Maintenon,"The Château de Maintenon is a château, developed from the original castle, situated in the commune of Maintenon in the Eure-et-Loir département of France. It is best known as being the private residence of the second spouse of Louis XIV, Madame de Maintenon.The castle has been classified as a Monument historique since 1944 by the French Ministry of Culture.",Wikipédia : Château de Maintenon,24437906
Château de Valençay,historical,centre,Non,1,,47.156846,1.5591518," [47.156846,1.5591518]","2 Rue de Blois, 36600 Valençay",www.chateau-valencay.fr,ChteaudeValenay.jpeg,Entrée du Château de Valençay,Jean-Christophe BENOIST CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=11594108,"Le château de Valençay se trouve à Valençay, en Indre (France).Il fut la propriété de la Maison d'Estampes de 1451 à 1747, puis du prince de Talleyrand.Bien que situé dans le Berry, sa construction l'apparente aux châteaux de la Loire, en particulier au château de Chambord.Le parc est inscrit au titre des monuments historiques depuis le 25 mars 1992. Le château ainsi que divers éléments du domaine sont classés au titre des monuments historiques depuis le 8 mars 2011. La totalité du pavillon dit de la Garenne et de ses dépendances sont inscrits par arrêté du 8 août 2013.",Wikipédia : Château de Valençay,32067,Château de Valençay,"Château de Valençay was a residence of the d'Estampes and Talleyrand-Périgord families in the commune of Valençay, in the Indre département of France. Although it is part of the province of Berry, its architecture invites comparison with the Renaissance châteaux of the Loire Valley, notably the Château de Chambord. The manor was praised as ""one of the most beautiful on earth"" by George Sand, who also noted that ""no king has owned a more picturesque park"". It is at an elevation of 135 m.",Wikipédia : Château de Valençay,2144224
Château de Villandry,historical,centre,Non,1,,47.3398534,0.514315200000055," [47.3398534,0.514315200000055]","3 Rue Principale, 37510 Villandry",www.chateauvillandry.fr,ChteaudeVillandry.jpeg,Chateau de Villandry. Vue du château et des jardins,Jean-Christophe BENOIST CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=11301493,"Le château de Villandry est un ensemble entremêlant intimement architecture et jardins, situé à 15 km à l'ouest de Tours, dans le département français d'Indre-et-Loire, en région Centre-Val de Loire.Dernier des grands palais qui furent bâtis sur les bords de Loire au XVIe siècle, le château de Villandry, apporte une touche finale aux recherches de la Première Renaissance française tout en annonçant les réalisations d'Ancy-le-Franc (Bourgogne) et d'Écouen (Île-de-France).Les jardins actuels du château de Villandry, sont le fruit d'une reconstitution patiente effectuée dès 1906 par le docteur Joachim Carvallo à partir de planches et de textes anciens de l'architecte Jacques Androuet du Cerceau, traitant alors d'un jardin de la Renaissance typique du XVIe siècle.Ce domaine occupe désormais une superficie de plus de six hectares agencés sur quatre niveaux de terrasses :L'ensemble du château et de ses jardins est inscrit dès le 12 avril 1927 à la liste des monuments historiques avant d'être classé définitivement le 4 septembre 1934. Le domaine fait désormais partie du patrimoine mondial de l'UNESCO.",Wikipédia : Château de Villandry,4370488,Château de Villandry,"The Château de Villandry is a grand country house located in Villandry, in the département of Indre-et-Loire, France. It is especially known for its beautiful gardens.",Wikipédia : Château de Villandry,76950
Château du Clos Lucé,historical,centre,Non,1,,47.4102346,0.992081399999961," [47.4102346,0.992081399999961]","2 Rue du Clos Lucé, 37400 Amboise",vinci-closluce.com,ChteauduClosLuc.jpeg,Château du Clos Lucé,Nadègevillain CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=16980784,"Le château du Clos Lucé, appelé autrefois le manoir du Cloux, est une demeure située en France, au cœur du Val de Loire, dans le centre ville d'Amboise. Originellement conçu en 1471 comme un ancien fief relevant du château d'Amboise, il passe entre plusieurs mains avant d'être acheté par Charles VIII et de devenir une résidence d’été des rois de France. Il gardera cette fonction jusqu'en 1516 où François Ier le met à la disposition de Léonard de Vinci, qui y vivra trois ans, jusqu'à sa mort le 2 mai 1519.En tant que maison de Léonard de Vinci, il fait l’objet d’un classement au titre des monuments historiques par la liste de 1862.Le Château du Clos Lucé est aujourd'hui un lieu d'interprétation, de connaissance et de synthèse qui a pour vocation de permettre au plus large public de découvrir l'univers de Léonard de Vinci. Il est situé dans le centre ville d'Amboise.Il est la propriété de la famille Saint Bris depuis 1855. François Saint Bris en est le directeur.",Wikipédia : Château du Clos Lucé,149573,Clos Lucé,"The Château du Clos Lucé (or simply Clos Lucé), formerly called Manoir du Cloux, is a large château located in the center of Amboise, in the department of Indre-et-Loire, in the Centre-Val de Loire region of France. It is located in the natural Val de Loire (formerly called Touraine) region. Built by Hugues d'Amboise in 1471, the palace has known several famous owners such as the French king Charles VIII and Leonardo da Vinci. Clos Lucé is 500 metres from the royal Château d'Amboise, to which it is connected by an underground passageway.King Charles VIII bought the home from Etienne Le Loup in 1490 and during this time it became known as the ‘summer house’, housing French royalty. After a few decades Francis I gave it to Leonardo da Vinci when he invited him to live in France in 1516. The old painter lived his last years in this house, until his death on 2 May 1519.Thanks to its illustrious owners, this house today ranks as a ‘historical monument’ and therefore is protected from demolition or reconstruction. After 1855 it became a well-known museum about Leonardo da Vinci's life, work and memory, which was put together and directed by The Saint-Bris family, the final owners of the property.",Wikipédia : Clos Lucé,98219
Château Royal de Blois,historical,centre,Non,1,,47.5853918,1.33058289999997," [47.5853918,1.33058289999997]","6 Place du Château, 41000 Blois",www.chateaudeblois.fr,ChteauRoyaldeBlois.jpeg,"Château de Blois, Blois, FRANCE",Christophe.Finot CC BY-SA 2.5,https://commons.wikimedia.org/w/index.php?curid=1091295,"Le château royal de Blois, situé dans le département de Loir-et-Cher, fait partie des châteaux de la Loire. Il fut la résidence favorite des rois de France à la Renaissance.Situé au cœur de la ville de Blois, sur la rive droite de la Loire, le château royal de Blois réunit autour d’une même cour un panorama de l’architecture française du Moyen Âge à l’époque classique qui en fait un édifice clef pour la compréhension de l'évolution de l'architecture au fil des siècles. Les appartements royaux restaurés sont meublés et ornés de décors polychromes du XIXe siècle, créés par Félix Duban dans la lignée des restaurateurs contemporains de Viollet-le-Duc.",Wikipédia : Château de Blois,10435,Château de Blois,"The Royal Château de Blois (French: Château Royal de Blois) is located in the city center of Blois at the Loir-et-Cher département in the Loire Valley, in France. The residence of several French kings, it is also the place where Joan of Arc went in 1429 to be blessed by the Archbishop of Reims before departing with her army to drive the English from Orléans.The Château of Blois effectively controlled the town of Blois and comprises several buildings. Construction of these buildings began in the 13th century and ended in the 17th century. There are four architectural styles represented at the Chateau of Blois which include: 13th-century Medieval fortress, The Louis XII Gothic wing, The Francois I Renaissance wing, and the Gaston of Orleans Classical wing. It has 564 rooms and 75 staircases although only 23 were used frequently. There are 100 bedrooms, with a fireplace in each.",Wikipédia : Château de Blois,82328
