title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Eguisheim,city,alsace,Non,1,,48.043265,7.30652199999997," [48.043265,7.30652199999997]",68420 Eguisheim,,Eguisheim.jpeg,"Cet objet mobilier est répertorié dans la base Palissy, base de données sur le patrimoine mobilier français du ministère français de la Culture, sous la référence IM68005631.",© Ralph Hammann - Wikimedia Commons CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36691588,"Eguisheim est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Les habitants sont appelés les Éguisiens et Éguisiennes (aussi Éguisheimois, Eguisien, Eguisheimois).",Wikipédia : Eguisheim,288462,Eguisheim,"Eguisheim (German: Egisheim; Alsatian: Egsa) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.Eguisheim produces Alsace wine of high quality. In May 2013 it was voted the  «Village préféré des Français» (Favorite French Village), an annual distinction that passes from town to town throughout France.",Wikipédia : Eguisheim,2618196
Hunawihr,city,alsace,Non,1,,48.179362,7.30907200000001," [48.179362,7.30907200000001]",68150 Hunawihr,,Hunawihr.jpeg,Une partie du village de Hunawihr,Bernard Chenal CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=7417274,"Hunawihr est une commune française, située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Le village est membre de l'association Les Plus Beaux Villages de France.",Wikipédia : Hunawihr,288567,Hunawihr,"Hunawihr (French pronunciation: ​[ynawiʁ]; German: Hunaweier) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.The village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.",Wikipédia : Hunawihr,15307220
Kaysersberg,city,alsace,Non,1,,48.13889,7.26402299999995," [48.13889,7.26402299999995]",68240 Kaysersberg,www.ville-kaysersberg.fr,Kaysersberg.jpeg,"Cet édifice est inscrit au titre des Monuments historiques. Il est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous les références PA00085492   et IA68000578 .",© Ralph Hammann - Wikimedia Commons CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36655167,"Kaysersberg (prononcé [ˈkaɪzɐsbɛʁk], alsacien : Kaisersbari) est une ancienne commune française située dans le département du Haut-Rhin, en région Grand Est. Cette petite ville se trouve dans la région historique et culturelle d'Alsace et est devenue, le 1er janvier 2016, une commune déléguée de la commune nouvelle de Kaysersberg Vignoble.Ses habitants sont appelés les Kaysersbergeois et Kaysersbergeoises.",Wikipédia : Kaysersberg,288582,Kaysersberg,"Kaysersberg (German: Kaisersberg ) is a former commune in the Haut-Rhin department in Alsace in Northeastern France. On 1 January 2016, it was merged into the new commune Kaysersberg-Vignoble.The inhabitants are called Kaysersbergeois. The name is German for Emperor's Mountain.The high fortress that dominates the city serves as a reminder of both its strategic importance and its warlike past. Together with the rest of Alsace-Lorraine, Kaysersberg was annexed by Germany during a period of 48 years, between the Franco-Prussian War and the First World War.Kaysersberg is one of the finest wine-growing areas in Alsace. The first vines were brought there in the 16th century from Hungary, and wine production is still an important aspect of the town's economy today. Wine produced from the pinot gris variety is a local specialty.",Wikipédia : Kaysersberg,2582664
Labastide-d'Armagnac,city,aquitaine,Non,1,,43.969386,-0.185619999999972," [43.969386,-0.185619999999972]",40240 Labastide-d'Armagnac,,LabastidedArmagnac.jpeg,"Labastide-d'Armagnac (Landes, France)",Jibi44 CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=2890051,"Labastide-d'Armagnac — parfois orthographié La Bastide d'Armagnac — est une commune du Sud-Ouest de la France, située dans le département des Landes (région Nouvelle-Aquitaine).",Wikipédia : Labastide-d'Armagnac,465267,Labastide-d'Armagnac,"Labastide-d'Armagnac is a commune in the Landes department in Nouvelle-Aquitaine in south-western France.It hosts Notre Dame des Cyclistes.It was founded in 1291 by Bernard VI, Count of Armagnac.",Wikipédia : Labastide-d'Armagnac,15314729
Masgot,city,limousin,Non,1,,46.0358129,2.03538849999995," [46.0358129,2.03538849999995]",23480 Fransèches,www.masgot.fr,Masgot.jpeg,"Entrée du potager de François Michaud, sculpteur d'art brut (Fransèches, Creuse, France).",LucasD CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=53390310,"Masgot est un hameau de la commune de Fransèches, dans le département de la Creuse, en Nouvelle-Aquitaine. Le village est connu pour les nombreuses sculptures qui y ont été réalisées au XIXe siècle par François Michaud, considéré comme un pionnier de l'art brut en France.Des stages de sculpture sur pierre et des visites guidées du village sont organisés périodiquement. La restauration du village a été soutenue par la Fondation du Patrimoine.",Wikipédia : Masgot,10453878,,,,
Mittelbergheim,city,alsace,Non,1,,48.39611,7.44211799999994," [48.39611,7.44211799999994]",67140 Mittelbergheim,,Mittelbergheim.jpeg,Mittelbergheim sous le soleil de décembre,Jean-Marc Laugner CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=8707053,"Mittelbergheim est une commune française située dans le département du Bas-Rhin, en région Grand Est. Elle est classée parmi les Plus Beaux Villages de France. Cette commune se trouve dans la région historique et culturelle d'Alsace.",Wikipédia : Mittelbergheim,297312,Mittelbergheim,"Mittelbergheim is a commune in the Bas-Rhin department in Alsace in north-eastern France.The village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.Its  vineyards produce one of the finest Alsacian wines: the Grand Cru Zotzenberg.",Wikipédia : Mittelbergheim,15308855
Monflanquin,city,aquitaine,Non,1,,44.532748,0.767716999999948," [44.532748,0.767716999999948]",47150 Monflanquin,,Monflanquin.jpeg,"Monflanquin, Lot-et-Garonne",Bernardg CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=3967822,"Monflanquin est une commune du Sud-Ouest de la France, située dans le département de Lot-et-Garonne, en région Nouvelle-Aquitaine. Ses habitants sont appelés les Monflanquinois(es).",Wikipédia : Monflanquin,3833174,Monflanquin,"Monflanquin (Languedocien: Montflanquin) is a commune in the Lot-et-Garonne department in south-western France. Built in 1256 as a military bastide town on a strategic north-south route, it changed hands several times during the Hundred Years' War.The village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.",Wikipédia : Monflanquin,14861728
Monpazier,city,aquitaine,Non,1,,44.682654,0.89536899999996," [44.682654,0.89536899999996]",24540 Monpazier,,Monpazier.jpeg,Vue aérienne,Mairiemonpazier CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=51612088,"Monpazier est une commune française située dans le département de la Dordogne, en région Nouvelle-Aquitaine.De 1790 à 2015, la commune était le chef-lieu du canton de Monpazier.Commune la moins étendue du département et ancienne bastide du XIIIe siècle, Monpazier est un secteur sauvegardé qui fait partie de l'association Les Plus Beaux Villages de France.",Wikipédia : Monpazier,397760,Monpazier,"Monpazier is a commune in the Dordogne department in Nouvelle-Aquitaine in southwest France.   The village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.",Wikipédia : Monpazier,2327640
Niedermorschwihr,city,alsace,Non,1,,48.099556,7.27360099999999," [48.099556,7.27360099999999]",68230 Niedermorschwihr,,Niedermorschwihr.jpeg,Entrée de Niedermorschwihr en venant de Turckheim,© Christian Amet CC BY 2.5,https://commons.wikimedia.org/w/index.php?curid=2468809,"Niedermorschwihr [nidəʁmɔʁʃviʁ] est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Ses habitants sont appelés les Morvilois ou Morvilais.",Wikipédia : Niedermorschwihr,288657,Niedermorschwihr,Niedermorschwihr (German: Niedermorschweier) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.,Wikipédia : Niedermorschwihr,15307189
Oradour-sur-Glane,city,limousin,Non,1,,45.9310789,1.03274599999997," [45.9310789,1.03274599999997]",87520 Oradour-sur-Glane,,OradoursurGlane.jpeg,"Oradour-sur Glane - the street outside the childrens' school, which is to the right.This is a photograph which I took during a visit to the French village Oradour-sur-Glane on June 11 2004, exactly 60 years after its destruction by the German army during World War II.",User:Dna-Dennis Public domain,https://commons.wikimedia.org/w/index.php?curid=305080,"Oradour-sur-Glane est une commune française située dans le département de la Haute-Vienne, en région Nouvelle-Aquitaine. Ses habitants sont appelés les Radounauds ou Radounaux (forme très peu usitée).Le nom d'Oradour-sur-Glane reste attaché au massacre de sa population par la division SS Das Reich le 10 juin 1944. La petite cité est aujourd'hui divisée en deux entités, dont le centre de la mémoire constitue en quelque sorte le trait d'union : l'ancien village, conservé à l'état de ruine, qui témoigne des souffrances infligées aux habitants et gens de passage de cette petite bourgade, et le nouveau village, reconstruit quelques centaines de mètres plus loin.",Wikipédia : Oradour-sur-Glane,70911,Oradour-sur-Glane,"Oradour-sur-Glane (Occitan: Orador de Glana) is a commune in the Haute-Vienne department in the Nouvelle-Aquitaine region in west-central France, as well as the name of the main village within the commune.",Wikipédia : Oradour-sur-Glane,44659818
Petite France,city,alsace,Non,1,,48.5811142,7.74151089999998," [48.5811142,7.74151089999998]","Petite France, 67000 Strasbourg",https://www.visitstrasbourg.fr/decouvrir-strasbourg/les-incontournables/la-petite-france/,PetiteFrance.jpeg,"Strasbourg de nuit, quartier de la Petite France.",Taillard Aurèle CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=20076500,"La Petite France est un quartier pittoresque du centre historique de Strasbourg. Situé sur la Grande Île, il est classé au patrimoine mondial de l'UNESCO depuis 1988.Le quartier est délimité au nord par la rue du Bain-aux-Plantes, la place Benjamin-Zix et la rue des Dentelles ; à l'est par la rue du Pont-Saint-Martin, le pont Saint-Martin et la passerelle des Moulins ; au sud par le canal du moulin Zorn ; à l'ouest par les ponts couverts.",Wikipédia : Petite France (Strasbourg),3234362,"Petite France, Strasbourg","La Petite France (also known as the Quartier des Tanneurs; German: Gerberviertel; ""Tanner's Quarter"") is a historic quarter of the city of Strasbourg in eastern France. It is located at the western end of the Grande Île, which contains the historical centre of the city. At Petite France, the River Ill splits up into a number of channels that cascade through an area that was, in the Middle Ages, home to the city's tanners, millers and fishermen, and is now one of Strasbourg's main tourist attractions. Petite France forms part of the UNESCO World Heritage Site of Grande Île, designated in 1988.Just upstream of Petite France, the River Ill flows through the Barrage Vauban, a defensive structure built at the end of the 17th century. Downstream of this, the river splits into the Canal du Faux-Rempart, which flows to the north of the Grande Île, and four channels which flow through the Petite France quarter before reuniting in the main channel of the river, flowing to the south of the Grande Île. These four channels are spanned by the Ponts Couverts, an earlier defensive structure of three bridges and four towers that, despite its name, has not been covered since the 18th century.Downstream of the Ponts Couverts, the four channels flow through an area of largely half-timbered buildings which, together with the narrow lanes and footbridges that connect them, mostly date from the 16th and 17th centuries. The sloping roofs of many of the buildings include open lofts where hides were once dried. Three of the four channels flowing through the quarter run over weirs that once drove mills and other industries, whilst the northernmost channel is navigable. This passes through a lock and the Pont du Faisan swing bridge in the centre of the quarter, and is largely used by passenger trip boats.On the north bank of the Ill at the heart of the quarter is the Maison des Tanneurs, home of the Tanner's Guild, and Place Benjamin-Zix. From this square lead several streets, including the Rue du Bain-aux-Plantes and the Rue des Dentelles, also lined by half-timbered houses. To the east these lead to the Saint-Thomas church, the city’s main Lutheran church, and to the west back to the Pont Couverts and to the Saint-Pierre-le-Vieux church, actually two churches (one Protestant and one Catholic) in the same building.The name Petite-France (""Little France"") was not given for patriotic or architectural reasons. It comes from the ""hospice of the syphilitic"" (Hospice des Vérolés, in French), which was built in the late fifteenth century on this island, to cure persons with syphilis, then called Franzosenkrankheit (""French disease"") in German.","Wikipédia : Petite France, Strasbourg",692226
Pujols,city,aquitaine,Non,1,,44.386482,0.690210999999977," [44.386482,0.690210999999977]",47300 Pujols,,Pujols.jpeg,"Pujols, Lot-et-Garonne, France. Photo perso prise en 2003 lors d'une visite à mon cousin Gérard",Leguy sur Wikipédia français Public domain,https://commons.wikimedia.org/w/index.php?curid=1796527,"Pujols est une commune du Sud-Ouest de la France, située dans le département de Lot-et-Garonne (région Nouvelle-Aquitaine).Ses habitants sont appelés les Pujolaises et les Pujolais.",Wikipédia : Pujols (Lot-et-Garonne),474791,"Pujols, Lot-et-Garonne",Pujols is a commune in the Lot-et-Garonne department in south-western France.,"Wikipédia : Pujols, Lot-et-Garonne",14861727
Riquewihr,city,alsace,Non,1,,48.166158,7.29982199999995," [48.166158,7.29982199999995]",68340 Riquewihr,,Riquewihr.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00085633 .",Psu973 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=21652292,"Riquewihr /ʁik(ə)viːʁ/ (Rïchewïhr en alsacien) est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.",Wikipédia : Riquewihr,40198,Riquewihr,"Riquewihr (French pronunciation: ​[ʁikviʁ]; Alsatian: Richewihr; German: Reichenweier listen ) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.A popular tourist attraction for its historical architecture, Riquewihr is also known for the Riesling and other wines produced in the village. Riquewihr looks today more or less as it did in the 16th century. It is located on the Route des Vins (The Wines Road), close to Colmar.",Wikipédia : Riquewihr,1075529
Saint-Émilion,city,aquitaine,Non,1,,44.894387,-0.155729000000065," [44.894387,-0.155729000000065]",33330 Saint-Émilion,https://www.saint-emilion-tourisme.com/,Saintmilion.jpeg,"Ce site est inscrit au Patrimoine Mondial de l'UNESCO sous l'intitulé : Jurisdiction of Saint-Emilion.",Didier Descouens CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=20730033,"Saint-Émilion (en gascon : Sent Milion) est une commune du Sud-Ouest de la France, située dans le département de la Gironde en région Nouvelle-Aquitaine. Ses habitants sont appelés les Saint-Émilionnais. Au cœur du pays du Libournais, dans une région de collines viticoles, cette cité médiévale de 1 874 habitants (en 2017) est campée sur une éminence chatte et est située au carrefour du Bordelais, de la Saintonge et du Périgord. Site touristique de premier plan — 1 000 000 personnes en moyenne la visitent chaque année — elle possède une importante parure monumentale (ermitage, église monolithe, église collégiale, palais des archevêques, immeubles cossus et restes de fortifications) qui se décline au gré de ruelles tortueuses (appelées « tertres ») et de placettes ombragées, et jouit de la renommée de son patrimoine œnologique (vignoble de Saint-Émilion) et gastronomique (macarons, pâtés, foies gras). Plusieurs manifestations s'y déroulent chaque année dont Philosophia, événement tout public autour de la philosophie créé en 2007 par le metteur en scène et scénographe, Eric Le Collen, s'inspirant du festival de philosophie de Modène,. La cité médiévale (et sa « juridiction ») est inscrite au patrimoine mondial de l'humanité par l'Unesco depuis 1999. Elle constitue « l’exemple remarquable d'un paysage viticole historique qui a survécu intact » et « illustre de manière exceptionnelle la culture intensive de la vigne à vin dans une région délimitée avec précision » (critères d’inscription retenus par l’Unesco en décembre 1999 dans la catégorie Paysages culturels). La ville a également servi d'inspiration à la firme de jeux vidéo Squaresoft pour les décors de Vagrant Story, sorti en 2000 sur Playstation.",Wikipédia : Saint-Émilion,278197,Saint-Émilion,"Saint-Émilion (pronounced [sɛ̃t‿e.mil.jɔ̃]; Gascon: Sent Milion) is a commune in the Gironde department in Nouvelle-Aquitaine in Southwestern France. In 2016, it had a population of 1,938.In the heart of the country of Libournais (the area around Libourne), in a region of wine hills, Saint-Emilion is a medieval city located at the crossroads of Bordeaux, Saintonge and Périgord.",Wikipédia : Saint-Émilion,342844
Saint-Hippolyte,city,alsace,Non,1,,48.233309,7.36795299999994," [48.233309,7.36795299999994]",68590 Saint-Hippolyte,,SaintHippolyte.jpeg,Le village de Saint-Hippolyte vu depuis le vignoble,Bernard Chenal CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=2947631,"Saint-Hippolyte est une commune française située dans le département du Haut-Rhin, en région Grand Est.Cette commune se trouve dans la région historique et culturelle d'Alsace.",Wikipédia : Saint-Hippolyte (Haut-Rhin),288729,"Saint-Hippolyte, Haut-Rhin","Saint-Hippolyte (German: Sankt Pilt) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.It is often said to be the birthplace of the 8th-century saint and abbot, Fulrad, who built a monastery there. Saint-Hippolyte is situated very close to the highly strategic castle of Haut-Koenigsbourg, and for many centuries the conflict centred on possession of the castle had a great influence, mostly destructive, on the history of the town.","Wikipédia : Saint-Hippolyte, Haut-Rhin",7602173
Saint-Jean-de-Luz,city,aquitaine,Non,1,,43.388051,-1.66305499999999," [43.388051,-1.66305499999999]",64500 Saint-Jean-de-Luz,,SaintJeandeLuz.jpeg,,undefined CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=278412,"Saint-Jean-de-Luz (en basque Donibane Lohizune) est une commune française située dans le département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine.Le gentilé est Luzien (ou Donibandar en basque).",Wikipédia : Saint-Jean-de-Luz,139383,Saint-Jean-de-Luz,"Saint-Jean-de-Luz (French pronunciation: ​[sɛ̃ ʒɑ̃ d(ə) lyz]; Basque: Donibane Lohizune) is a commune in the Pyrénées-Atlantiques department in south-western France.Saint-Jean-de-Luz is part of the Basque province of Labourd (Lapurdi).",Wikipédia : Saint-Jean-de-Luz,992965
Saint-Jean-Pied-de-Port,city,aquitaine,Non,1,,43.163141,-1.23811000000001," [43.163141,-1.23811000000001]",64220 Saint-Jean-Pied-de-Port,,SaintJeanPieddePort.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00084507 .",Matthieu Gauvain CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=21708336,"Saint-Jean-Pied-de-Port (en basque Donibane Garazi) est une commune française située dans le département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine.Saint-Jean-Pied-de-Port doit son nom à sa situation au pied du port de Roncevaux (alt. 1 057 m), en territoire espagnol. La ville est située au confluent de la Nive et du Laurhibar.Le gentilé basque est Donibandar (ou Donibanegaraztar). Le gentilé français est Saint-Jeannais. Ancienne capitale politique et administrative de la Basse-Navarre d'« Ultrapuertos » (c'est-à-dire d'« Outre-cols »), c'est aujourd'hui un centre d'échanges et d'activités culturelles et sportives basques.En 2016, la commune a été admise à rejoindre l’association Les Plus Beaux Villages de France.",Wikipédia : Saint-Jean-Pied-de-Port,190559,Saint-Jean-Pied-de-Port,"Saint-Jean-Pied-de-Port (literally ""Saint John [at the] Foot of [the] Pass""; Basque: Donibane Garazi; Spanish: San Juan Pie de Puerto) is a commune in the Pyrénées-Atlantiques department in south-western France close to Ostabat in the Pyrenean foothills. The town is also the old capital of the traditional Basque province of Lower Navarre. Saint-Jean-Pied-de-Port is also a starting point for the French Way Camino Francés, the most popular option for travelling the Camino de Santiago.",Wikipédia : Saint-Jean-Pied-de-Port,1460806
Sarlat-la-Canéda,city,aquitaine,Non,1,,44.890891,1.21729200000004," [44.890891,1.21729200000004]",24200 Sarlat-la-Canéda,www.sarlat.fr,SarlatlaCanda.jpeg,Sarlat - Place de la Liberté,Jean-Christophe BENOIST CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=61643148,"Sarlat-la-Canéda, communément appelée Sarlat, est une commune du Sud-Ouest de la France. Sous-préfecture et bureau centralisateur de canton du département de la Dordogne, en région Nouvelle-Aquitaine, elle compte 9 127 habitants en 2017 et est au centre d'une aire urbaine de 19 651 habitants. Ses habitants sont appelés les Sarladais(es).Capitale du Périgord noir, aux confins des causses du Quercy, cette cité historique est un site touristique majeur, renommé pour sa parure monumentale datant essentiellement de la période médiévale et du début de la Renaissance (du XIIIe au XVIe siècle). Son centre-ville, d'une grande homogénéité, est ainsi composé d'un lacis de ruelles et de venelles pittoresques, de placettes ombragées, bordées d'hôtels particuliers aux toits de lauze, dont les plus célèbres sont la maison de La Boétie, l'hôtel du Barry, l'hôtel de Savignac ou encore le présidial. Centre névralgique de la ville, la place de la Liberté, bordée de terrasses, est le siège du marché, où se vendent les spécialités de la région : foie gras, truffes, figues et noix. Dans son prolongement, s'ouvrent en perspective la cathédrale Saint-Sacerdos et le palais des évêques, qui rappellent que Sarlat a été cité épiscopale pendant plusieurs siècles.Possédant un ensemble urbain médiéval parmi les plus importants du monde, Sarlat a été la première ville à bénéficier de la loi Malraux, en 1964. Cette petite cité périgordine, visitée par plusieurs centaines de milliers de touristes chaque année, sert également ponctuellement de cadre à des films historiques.",Wikipédia : Sarlat-la-Canéda,42624,Sarlat-la-Canéda,"Sarlat-la-Canéda (French: [saʁ.la.la.ka.ne.da] ; Occitan: Sarlat e La Canedat), or simply Sarlat, is a commune in the Dordogne department in Nouvelle-Aquitaine in southwestern France.",Wikipédia : Sarlat-la-Canéda,543984
Urepel,city,aquitaine,Non,1,,43.069581,-1.41639399999997," [43.069581,-1.41639399999997]",64430 Urepel,,Urepel.jpeg,"Urepel, l'église paroissiale",Harrieta171 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=2656287,"Urepel est une commune française située dans le département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine.Le gentilé est Urepeldar.",Wikipédia : Urepel,200397,Urepel,"Urepel (Basque: Urepele) is a commune in the Pyrénées-Atlantiques department in south-western France.It is located in the former province of Lower Navarre.",Wikipédia : Urepel,2942406
Uzerche,city,limousin,Non,1,,45.424066,1.56345699999997," [45.424066,1.56345699999997]",19140 Uzerche,www.uzerche.fr,Uzerche.jpeg,uzerche,françois lavie CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=4257909,"Uzerche est une commune française située dans le département de la Corrèze en région Nouvelle-Aquitaine.En 1787, l'écrivain anglais Arthur Young a qualifié la ville de « Perle du Limousin », surnom dû à son site pittoresque et sous lequel elle est encore largement connue aujourd'hui. Bâtie au sommet d'un éperon rocheux, entourée par un méandre de la rivière Vézère qu'elle domine, Uzerche possède un patrimoine riche hérité des atouts défensifs de son site. D'abord centre décisionnel et carrefour important puis forteresse sous Pépin le Bref, la ville fut aussi le siège d'une puissante abbaye et plus tard d'une sénéchaussée. Héritage de cette aura, de nombreux châteaux, hôtels et autres bâtisses à tourelles construits par la noblesse uzerchoise s'élèvent encore de nos jours et justifient le dicton : « Qui a maison à Uzerche a château en Limousin ».La commune d'Uzerche est labellisée « village étape » depuis 1996.Uzerche fait partie des 100 « Plus Beaux Détours de France » depuis 2010.",Wikipédia : Uzerche,2966292,Uzerche,"Uzerche (Usercha in Occitan) is a commune in the Corrèze department in the Nouvelle-Aquitaine region of central France.In 1787, the English writer Arthur Young described the town as ""the pearl of the Limousin"" because of its picturesque setting. Built on a defensible rocky outcrop in an oxbow of the river Vézère, and located at a medieval crossroads, Uzerche has a long cultural heritage. Under Pepin the Short, the city was the seat of an influential abbey and a seneschal. Uzerche still has many castles, hotels, and other buildings displaying turrets built by the Uzechoise nobility, thus adding weight to the saying ""He who owns a house in Uzerche has a castle in the Limousin."" In 1996 Uzerche was awarded ""village étape"" status and, since 2010, has been listed among the towns of France to be worthy of a ""plus beaux détour"".",Wikipédia : Uzerche,12250798
Festival Les Nuits Atypiques,event,aquitaine,Non,1,,44.56337,-0.224990599999956," [44.56337,-0.224990599999956]","Le Bourg, 33490 Saint-Macaire",www.nuitsatypiques.org,,,,,"Les Nuits atypiques est un festival de musique créé en 1992, à Langon (Gironde) qui se poursuit, depuis 2015, selon une formule itinérante en Sud Gironde.  Il a pour projet de valoriser la diversité culturelle en faisant découvrir des « musiques du monde », l’enjeu étant la découverte de l’altérité, la sensibilisation aux différences, le rejet du racisme et de l’intolérance, la prise de conscience citoyenne.Des débats et des projections de films sont organisés, sur des sujets aussi divers que la dette du Tiers-Monde, l’agriculture paysanne, les droits de l’homme, les différences culturelles, la marchandisation du monde, le commerce équitable, la mondialisation financière, etc.En 2017, le festival a eu lieu du 4 juin au 22 juillet dans 13 communes du Sud Gironde avec notamment Yannick Jaulin et Gaël Faye.",Wikipédia : Nuits atypiques,2790688,,,,
Fêtes De Bayonne,event,aquitaine,Non,1,,43.4933617,-1.47515859999999," [43.4933617,-1.47515859999999]",64100 Bayonne,http://m.fetes.bayonne.fr/,FtesDeBayonne.jpeg,"Bayonne, rassemblement de festayres pour les fêtes de Bayonne 2006. Photo prise le 06/08/06 par Harrieta171",L’auteur n’a pas pu être identifié automatiquement. Il est supposé qu'il s'agit de : Harrieta171 (étant donné la revendication de droit d’auteur). CC BY 2.5,https://commons.wikimedia.org/w/index.php?curid=1063468,"Les Fêtes de Bayonne (Baionako Festak en basque, Las Hèstas de Baiona en occitan), sont une période de fête dans la ville de Bayonne (Pyrénées-Atlantiques) qui commence le mercredi qui précède le premier week-end du mois d'août (normalement le premier mercredi du mois d'août mais le début a été avancé depuis quelques années en raison d'une affluence devenue trop importante) et se termine le dimanche suivant (en cas de week-end à cheval sur les deux mois, elles s'achèveront toujours le premier dimanche d'août). En 2004, ces fêtes réunissaient entre 1,3 et 1,5 million de visiteurs, faisant de ces fêtes les plus importantes de France. La tenue de rigueur est blanche, accompagnée d'un foulard et d'une ceinture rouge (cinta, zinta ou faja). Cette tenue, non traditionnelle de la région, provient en fait de la province basque de Navarre en Espagne. La pratique festive des fêtes de Bayonne est inscrite à l'Inventaire du patrimoine culturel immatériel français.La ville est membre de l'Union des villes taurines françaises. Durant les fêtes, deux corridas ont lieu.",Wikipédia : Fêtes de Bayonne,347963,Fêtes de Bayonne,"The fêtes de Bayonne is a feria consisting in a series of festivals in the Northern Basque Country in the town of Bayonne, France. The festival lasts 5 days and always starts the Wednesday before the first Sunday of August. It is the largest festival in France. In the eighties, participants started to dress in white with a red scarf and a red belt after the colours of the city of Pamplona. Some rare purists prefer to wear blue and white, colours of the city of Bayonne.The festivals include musical and street performances, traditional dances, parades, and fireworks.Origin:The first ""Fêtes de Bayonne"" called ""The big summer festival"" took place on July 13, 1932. It was instigated by a group of friends belonging to the Aviron Bayonnais rugby team. They wanted to create in Bayonne, celebrations similar to those of San Fermin in Pamplona, Spain (famous for their Running of the Bulls).",Wikipédia : Fêtes de Bayonne,2401868
Les Menetriers,event,alsace,Non,1,,48.194668,7.31909099999996," [48.194668,7.31909099999996]",68150 Ribeauvillé,https://www.visit.alsace/,LesMenetriers.jpeg,"Alsace, Haut-Rhin, Ribeauvillé, Grand’Rue.",© Ralph Hammann - Wikimedia Commons CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36749239,"Ribeauvillé (Rappoltsweiler en allemand, Rappschwihr en alsacien) est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Ses habitants sont appelés les Ribeauvillois et les Ribeauvilloises.Elle avait le statut de sous-préfecture jusqu'au 1er janvier 2015, date du rattachement de l'arrondissement avec celui de Colmar pour former l'arrondissement de Colmar-Ribeauvillé.",Wikipédia : Ribeauvillé,288698,Ribeauvillé,"Ribeauvillé (French pronunciation: ​[ʁibovije]; Alsatian: Rappschwihr; German: Rappoltsweiler) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.Its inhabitants are called Ribeauvillois.",Wikipédia : Ribeauvillé,2391038
